,Column1,vol_url,vol_number,volname,acronym,coloc_conf,ceur_long_title,voltitle,h1,tdtitle,title,loctime,workshop,workshopLabel,ref_url,ShortName,countryLabel,cityLabel,StartTime,EndTime,ProceedingsTitle,Vol_Number.1,Year,dblp_url,ceur_long_title_contained_words,tdtitle_contained_words,volname_contained_words,acronym_contained_words,voltitle_contained_words,h1_contained_words,title_contained_words,workshopLabel_contained_words,ShortName_contained_words
17,17,http://ceur-ws.org/Vol-18/,18,Ontologies and Problem-Solving Methods: Lessons Learned and Future Trends,CEUR-WS-18,nan,nan,nan,Proceedings of the,"Proceedings of the Workshop KRR5 at IJCAI'99, Stockholm, Sweden, August 2, 1999.",Proceedings of the,,,nan,,nan,,,,,nan,,,,,IJCAI,,,,,,,
18,18,http://ceur-ws.org/Vol-19/,19,Design and Management of Data Warehouses,DMDW-99,nan,"Proceedings of the Intl. Workshop DMDW'99, Heidelberg, Germany, June 14-15, 1999",nan,Design and Management of Data Warehouses,"Proceedings of the Intl. Workshop DMDW'99 at CAiSE*99, Heidelberg, Germany, June 14-15, 1999.",Design and Management of Data Warehouses,,,nan,,nan,,,,,"Proceedings of the Intl. Workshop on Design and Management of Data Warehouses, DMDW'99, Heidelberg, Germany, June 14-15, 1999.",19.0,1999.0,https://dblp.org/db/conf/dmdw/dmdw1999.html,,CAiSE,,,,,,,
27,27,http://ceur-ws.org/Vol-28/,28,Design and Management of Data Warehouses,DMDW-2000,nan,"Proceedings of the 2nd Intl. Workshop DMDW'2000, Stockholm, Sweden, June 5-6, 2000",nan,Design and Management of Data Warehouses,"Proceedings of the 2nd Intl. Workshop DMDW'2000 at CAiSE*00, Stockholm, Sweden, June 5-6, 2000.",Design and Management of Data Warehouses,,http://www.wikidata.org/entity/Q113673823,Design and Management of Data Warehouses,http://ceur-ws.org/Vol-28/,DMDW-2000,Sweden,Stockholm,2000/6/5 2:00,2000/6/6 2:00,"Proceedings of the Second Intl. Workshop on Design and Management of Data Warehouses, DMDW 2000, Stockholm, Sweden, June 5-6, 2000.",28.0,2000.0,https://dblp.org/db/conf/dmdw/dmdw2000.html,,CAiSE,,,,,,,
38,38,http://ceur-ws.org/Vol-39/,39,Design and Management of Data Warehouses 2001,DMDW-2001,nan,"Proceedings of the 3rd Intl. Workshop DMDW'2001, Interlaken, Switzerland, June 4, 2001",nan,Design and Management of Data Warehouses,"Proceedings of the 3rd Intl. Workshop DMDW'2001 at CAiSE*01, Interlaken, Switzerland, June 4, 2001.",Design and Management of Data Warehouses,,,nan,,nan,,,,,"Proceedings of the 3rd Intl. Workshop on Design and Management of Data Warehouses, DMDW'2001, Interlaken, Switzerland, June 4, 2001.",39.0,2001.0,https://dblp.org/db/conf/dmdw/dmdw2001.html,,CAiSE,,,,,,,
41,41,http://ceur-ws.org/Vol-42/,42,"Concept Lattices-based Theory, Methods and Tools for Knowledge Discovery in Databases",CLKDD '01,nan,"Proceedings of the CLKDD*01 Workshop on Concept Lattices-based Theory, Methods and Tools for Knowledge Discovery in Databases Stanford, July 30, 2001",nan,"CLKDD'01 Concept Lattices-based Theory, Methods and Tools for Knowledge Discovery in Databases","Proceedings of the CLKDD*01 Workshop on Concept Lattices-based Theory, Methods and Tools for Knowledge Discovery in Databases, Stanford, Calif., USA, July 30, 2001.","CLKDD'01 Concept Lattices-based Theory, Methods and Tools for Knowledge Discovery in Databases",,http://www.wikidata.org/entity/Q113673837,"CLKDD'01 Concept Lattices-based Theory, Methods and Tools for Knowledge Discovery in Databases",http://ceur-ws.org/Vol-42/,CLKDD '01,United States of America,Stanford,2001/7/30 2:00,2001/7/30 2:00,nan,,,,KDD,KDD,,KDD,,KDD,KDD,KDD,KDD
50,50,http://ceur-ws.org/Vol-51/,51,Ontologies and Texts,ISDO '00,nan,Proceedings of the EKAW'2000 Workshop on Ontologies and Texts,nan,Ontologies and texts,"Proceedings of the EKAW'2000 Workshop on Ontologies and Texts, Juan-les-Pins, France, October 2, 2000.",Ontologies and texts,,http://www.wikidata.org/entity/Q113673683,Ontologies and texts,http://ceur-ws.org/Vol-51/,ISDO '00,France,Juan-les-Pins,2000/10/2 2:00,2000/10/2 2:00,nan,,,,EKAW,EKAW,,,,,,,
57,57,http://ceur-ws.org/Vol-58/,58,Design and Management of Data Warehouses 2002,DMDW-2002,nan,"Proceedings of the 4th Intl. Workshop DMDW'2002, Toronto, Canada, May 27, 2002",nan,Design and Management of Data Warehouses 2002,"Proceedings of the 4th Intl. Workshop DMDW'2002 at CAiSE*02, Toronto, Canada, May 27, 2002.",Design and Management of Data Warehouses 2002,,,nan,,nan,,,,,"Design and Management of Data Warehouses 2002, Proceedings of the 4th Intl. Workshop DMDW'2002, Toronto, Canada, May 27, 2002.",58.0,2002.0,https://dblp.org/db/conf/dmdw/dmdw2002.html,,CAiSE,,,,,,,
107,104,http://ceur-ws.org/Vol-105/,105,"Application Design, Development and Implementation Issues in the Semantic Web 2004","Application Design, Development and Implementation Issues in the Semantic Web",nan,"Proceedings of the WWW2004 Workshop on Application Design, Development and Implementation Issues in the Semantic Web New York, NY, USA, May 18th, 2004",nan,"Application Design, Development and Implementation Issues in the Semantic Web","Proceedings of the WWW2004 Workshop on Application Design, Development and Implementation Issues in the Semantic Web, New York, NY, USA, May 18, 2004.","Application Design, Development and Implementation Issues in the Semantic Web",,http://www.wikidata.org/entity/Q113673610,"Application Design, Development and Implementation Issues in the Semantic Web",http://ceur-ws.org/Vol-105/,WWWSW 2004,United States of America,New York City,2004/5/18 2:00,2004/5/18 2:00,"Proceedings of the WWW2004 Workshop on Application Design, Development and Implementation Issues in the Semantic Web, New York, NY, USA, May 18, 2004.",105.0,2004.0,https://dblp.org/db/conf/www/wwwsw2004.html,WWW,WWW,,,,,,,WWW
110,107,http://ceur-ws.org/Vol-108/,108,Peer-to-Peer Knowledge Management 2004,P2PKM '04 Peer-to-Peer Knowledge Management,nan,"Proceedings of the MobiQuitous'04 Workshop on Peer-to-Peer Knowledge Management August 22, 2004 - Boston, Massachusetts, USA",nan,P2PKM '04 Peer-to-Peer Knowledge Management,"Proceedings of the MobiQuitous'04 Workshop on Peer-to-Peer Knowledge Management (P2PKM 2004), Boston, MA, USA, August 22, 2004.",P2PKM '04 Peer-to-Peer Knowledge Management,,http://www.wikidata.org/entity/Q113673617,P2PKM '04 Peer-to-Peer Knowledge Management,http://ceur-ws.org/Vol-108/,P2PKM '04,United States of America,Boston,2004/8/22 2:00,2004/8/22 2:00,"Proceedings of the MobiQuitous'04 Workshop on Peer-to-Peer Knowledge Management (P2PKM 2004), Boston, MA, USA, August 22, 2004.",108.0,2004.0,https://dblp.org/db/conf/p2pkm/p2pkm2004.html,MobiQuitous,MobiQuitous,,,,,,,
111,108,http://ceur-ws.org/Vol-109/,109,Goal-Oriented Business Process Modeling 2002,GBPM'02,nan,"Proceedings of the HCI*02 Workshop on Goal-Oriented Business Process Modeling In memory of Dr. Maxim Khomyakov GBMP'02 London, September 2, 2002",nan,GBPM'02 Goal-Oriented Business Process Modeling,"Proceedings of the HCI*02 Workshop on Goal-Oriented Business-Process Modeling (GBPM 2002), London, United Kingdom, September 2, 2002.",GBPM'02 Goal-Oriented Business Process Modeling,,http://www.wikidata.org/entity/Q113673621,GBPM'02 Goal-Oriented Business Process Modeling,http://ceur-ws.org/Vol-109/,GBPM'02,United Kingdom,London,2002/9/2 2:00,2002/9/2 2:00,"Proceedings of the HCI*02 Workshop on Goal-Oriented Business Process Modeling, In memory of Dr. Maxim Khomyakov, GBMP'02, London, UK, September 2, 2002.",109.0,2004.0,https://dblp.org/db/conf/gbpm/gbpm2002.html,,"BPM, BPM",,"BPM, BPM",,"BPM, BPM","BPM, BPM","BPM, BPM","BPM, BPM"
112,109,http://ceur-ws.org/Vol-110/,110,Concept Lattices and their Applications 2004,CLA 2004,nan,"Proceedings of the CLA 2004 International Workshop on Concept Lattices and their Applications Ostrava, Czech Republic, September 23-24, 2004",nan,CLA 2004 Concept Lattices and their Applications,"Proceedings of the International Workshop on  Concept Lattices and their Applications (CLA 2004), Ostrava, Czech Republic, September 23-24, 2004.",CLA 2004 Concept Lattices and their Applications,,http://www.wikidata.org/entity/Q113673626,CLA 2004 Concept Lattices and their Applications,http://ceur-ws.org/Vol-110/,CLA 2004,Czech Republic,Ostrava,2004/9/23 2:00,2004/9/24 2:00,"Proceedings of the CLA 2004 International Workshop on Concept Lattices and their Applications, Ostrava, Czech Republic, September 23-24, 2004.",110.0,2004.0,https://dblp.org/db/conf/cla/cla2004.html,"CLA, CLA","CLA, CLA",,"CLA, CLA",,"CLA, CLA","CLA, CLA","CLA, CLA","CLA, CLA"
120,117,http://ceur-ws.org/Vol-118/,118,Core Ontologies in Ontology Engineering 2004,Core Ontologies in Ontology Engineering'04,nan,"Proceedings of the EKAW*04 Workshop on Core Ontologies in Ontology Engineering Northamptonshire (UK), October 8, 2004",nan,Core Ontologies in Ontology Engineering 2004 (Un)Successful cases and best practices for ontology engineering: reusing well-founded ontologies for domain content specification,"Proceedings of Proceedings of the EKAW*04 Workshop on Core Ontologies in Ontology Engineering, Northamptonshire (UK), October 8, 2004.",Core Ontologies in Ontology Engineering 2004 (Un)Successful cases and best practices for ontology engineering: reusing well-founded ontologies for domain content specification,,http://www.wikidata.org/entity/Q113673637,Workshop on Core Ontologies in Ontology Engineering,http://ceur-ws.org/Vol-118/,Core Ontologies in Ontology Engineering'04,United Kingdom,Whittlebury,2004/10/8 2:00,2004/10/8 2:00,nan,,,,EKAW,EKAW,,,,,,,
129,126,http://ceur-ws.org/Vol-127/,127,"Trust, Security, and Reputation on the Semantic Web 2004","ISWC '04 Trust, Security, and Reputation on the Semantic Web",nan,"Proceedings of the ISWC*04 Workshop on Trust, Security, and Reputation on the Semantic Web Hiroshima, Japan, November 7, 2004",nan,"ISWC '04 Trust, Security, and Reputation on the Semantic Web","Proceedings of the  ISWC*04 Workshop on Trust, Security, and Reputation on the Semantic Web, Hiroshima, Japan, November 7, 2004.","ISWC '04 Trust, Security, and Reputation on the Semantic Web",,http://www.wikidata.org/entity/Q113673651,"ISWC '04 Trust, Security, and Reputation on the Semantic Web",http://ceur-ws.org/Vol-127/,ISWC-TSRSW 2004,Japan,Hiroshima,2004/11/7 1:00,2004/11/7 1:00,"Proceedings of the ISWC*04 Workshop on Trust, Security, and Reputation on the Semantic Web, Hiroshima, Japan, November 7, 2004.",127.0,2005.0,https://dblp.org/db/conf/semweb/iswc2004trust.html,ISWC,ISWC,,ISWC,,ISWC,ISWC,ISWC,ISWC
145,142,http://ceur-ws.org/Vol-143/,143,Interoperability of Web-Based Educational Systems 2005,WWW '05 Interoperability of Web-Based Educational Systems,nan,"Proceedings of the WWW*05 Workshop on Interoperability of Web-Based Educational Systems Chiba, Japan, May 10, 2005",nan,WWW '05 Interoperability of Web-Based Educational Systems,"Proceedings of the WWW*05 Workshop on Interoperability of Web-Based Educational Systems, Chiba, Japan, May 10, 2005.",WWW '05 Interoperability of Web-Based Educational Systems,,http://www.wikidata.org/entity/Q113673670,WWW '05 Interoperability of Web-Based Educational Systems,http://ceur-ws.org/Vol-143/,WWW '05,Japan,Chiba,2005/5/10 2:00,2005/5/10 2:00,nan,,,,WWW,WWW,,WWW,,WWW,WWW,WWW,WWW
148,145,http://ceur-ws.org/Vol-146/,146,Modeling and Retrieval of Context 2005,MRC 2005,nan,"Proceedings of the IJCAI-05 Workshop on Modeling and Retrieval of Context Edinburgh, July 31 - August 1, 2005",nan,MRC '05 Second International Workshop on Modeling and Retrieval of Context,"Proceedings of the Second International Workshop Modeling and Retrieval of Context (MRC-2005), Edinburgh, UK, July 31 - August 1, 2005.",MRC '05 Second International Workshop on Modeling and Retrieval of Context,,http://www.wikidata.org/entity/Q113673675,MRC '05 Second International Workshop on Modeling and Retrieval of Context,http://ceur-ws.org/Vol-146/,MRC 2005,United Kingdom,Edinburgh,2005/7/31 2:00,2005/8/1 2:00,"Proceedings of the IJCAI-05 Workshop on Modeling and Retrieval of Context Edinburgh, July 31 - August 1, 2005.",146.0,2005.0,https://dblp.org/db/conf/ijcai/mrc2005.html,IJCAI,,,,,,,,
157,154,http://ceur-ws.org/Vol-155/,155,nan,SWCASE'05,nan,"Proceedings of the ISWC 2005 Workshop on Semantic Web Case Studies and Best Practices for eBusiness Galway, Ireland, 7 November 2005",nan,SWCASE'05 Semantic Web Case Studies and Best Practices for eBusiness,"Proceedings of the ISWC 2005 Workshop on Semantic Web Case Studies and Best Practices for eBusiness (SWCASE-2005), Galway, Ireland, November 7, 2005.",SWCASE'05 Semantic Web Case Studies and Best Practices for eBusiness,,http://www.wikidata.org/entity/Q113673481,SWCASE'05 Semantic Web Case Studies and Best Practices for eBusiness,http://ceur-ws.org/Vol-155/,SWCASE'05,Republic of Ireland,Galway,2005/11/7 1:00,2005/11/7 1:00,nan,,,,ISWC,ISWC,,,,,,,
159,156,http://ceur-ws.org/Vol-157/,157,Desarrollo Dirigido por Modelos - MDA y Aplicaciones 2005,DSDM '05,nan,"Actas del Taller sobreDesarrollo Dirigido por Modelos. MDA y Aplicaciones. Granada, España, Septiembre 13, 2005",nan,DSDM '05 II Taller sobre Desarrollo Dirigido por Modelos. MDA y Aplicaciones,"Actas del Taller sobre Desarrollo Dirigido por Modelos - MDA y Aplicaciones, Granada, Spain, September 13, 2005.",DSDM '05 II Taller sobre Desarrollo Dirigido por Modelos. MDA y Aplicaciones,,http://www.wikidata.org/entity/Q113673483,DSDM '05 II Taller sobre Desarrollo Dirigido por Modelos. MDA y Aplicaciones,http://ceur-ws.org/Vol-157/,DSDM'05,Spain,Granada,2005/9/13 2:00,2005/9/13 2:00,"Actas del Taller sobre Desarrollo Dirigido por Modelos, MDA y Aplicaciones, Granada, España, Septiembre 13, 2005.",157.0,2005.0,https://dblp.org/db/conf/dsdm/dsdm2005.html,,,,SDM,,SDM,SDM,SDM,SDM
160,157,http://ceur-ws.org/Vol-158/,158,Safety and Context 2005,CEUR Workshop Safetyu and Context '05,nan,"Proceedings of the CONTEXT-05 Workshop on Safety and Context Paris, France, July 5, 2005",nan,Safety and Context 2005,"Proceedings of the CONTEXT-05 Workshop on Safety and Context, Paris, France, July 5, 2005.",Safety and Context 2005,,http://www.wikidata.org/entity/Q113673485,Safety and Context 2005,http://ceur-ws.org/Vol-158/,CEUR Workshop Safetyu and Context '05,France,Paris,2005/7/5 2:00,2005/7/5 2:00,"Proceedings of the CONTEXT-05 Workshop on Safety and Context, Paris, France, July 5, 2005.",158.0,2005.0,https://dblp.org/db/conf/context/context2005w.html,CONTEXT,CONTEXT,,,,,,,
164,161,http://ceur-ws.org/Vol-162/,162,Concept Lattices and their Applications 2005,CLA 2005,nan,"Proceedings of the CLA 2005 International Workshop on Concept Lattices and their Applications Olomouc, Czech Republic, September 7-9, 2005",nan,CLA 2005 Concept Lattices and their Applications,"Proceedings of the International Workshop on Concept Lattices and their Applications, Olomouc, Czech Republic, September 7-9, 2005.",CLA 2005 Concept Lattices and their Applications,,http://www.wikidata.org/entity/Q113673489,CLA 2005 Concept Lattices and their Applications,http://ceur-ws.org/Vol-162/,CLA 2005,Czech Republic,Olomouc,2005/9/7 2:00,2005/9/9 2:00,"Proceedings of the CLA 2005 International Workshop on Concept Lattices and their Applications Olomouc, Czech Republic, September 7-9, 2005.",162.0,2005.0,https://dblp.org/db/conf/cla/cla2005.html,"CLA, CLA",,,"CLA, CLA",,"CLA, CLA","CLA, CLA","CLA, CLA","CLA, CLA"
173,170,http://ceur-ws.org/Vol-171/,171,Semantic Network Analysis 2005,SNA '05,nan,"Proceedings of the ISWC 2005 Workshop on Semantic Network Analysis Galway, Ireland, November 7, 2005",nan,SNA 2005 Semantic Network Analysis,"Proceedings of the ISWC 2005 Workshop on Semantic Network Analysis, Galway, Ireland, November 7, 2005.",SNA 2005 Semantic Network Analysis,,http://www.wikidata.org/entity/Q113673510,SNA 2005 Semantic Network Analysis,http://ceur-ws.org/Vol-171/,SNA '05,Republic of Ireland,Galway,2005/11/7 1:00,2005/11/7 1:00,nan,,,,ISWC,ISWC,,,,,,,
175,172,http://ceur-ws.org/Vol-173/,173,Uncertainty Reasoning for the Semantic Web 2005,URSW '05,nan,"Proceedings of the ISWC Workshop on Uncertainty Reasoning for the Semantic Web Galway, Ireland, November 7, 2005",nan,URSW '05 Uncertainty Reasoning for the Semantic Web,"Proceedings of the ISWC Workshop on Uncertainty Reasoning for the Semantic Web, Galway, Ireland, November 7, 2005.",URSW '05 Uncertainty Reasoning for the Semantic Web,,http://www.wikidata.org/entity/Q113673512,URSW '05 Uncertainty Reasoning for the Semantic Web,http://ceur-ws.org/Vol-173/,URSW '05,Republic of Ireland,Galway,2005/11/7 1:00,2005/11/7 1:00,nan,,,,ISWC,ISWC,,,,,,,
183,180,http://ceur-ws.org/Vol-181/,181,Scripting for the Semantic Web 2006,SFSW '06,nan,"Proceedings of the ESWC'06 Workshop on Scripting for the Semantic Web Budva / Montenegro, June 12, 2006",nan,SFSW '06 Scripting for the Semantic Web,"Proceedings of the  ESWC'06 Workshop on Scripting for the Semantic Web, Budva, Montenegro, June 12, 2006.",SFSW '06 Scripting for the Semantic Web,,http://www.wikidata.org/entity/Q113673523,SFSW '06 Scripting for the Semantic Web,http://ceur-ws.org/Vol-181/,SFSW '06,Montenegro,Budva,2006/6/12 2:00,2006/6/12 2:00,nan,,,,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",,,,,,,
192,189,http://ceur-ws.org/Vol-190/,190,Models of Trust for the Web 2006,MTW 2006,nan,"Proceedings of the WWW'06 Workshop on Models of Trust for the Web (MTW'06) Edinburgh, Scotland, May 22, 2006",nan,WWW '06 Models of Trust for the Web (MTW'06),"Proceedings of the WWW'06 Workshop on Models of Trust for the Web (MTW'06), Edingburgh, Scotland, May 22, 2006.",WWW '06 Models of Trust for the Web (MTW'06),,http://www.wikidata.org/entity/Q113673539,WWW '06 Models of Trust for the Web (MTW'06),http://ceur-ws.org/Vol-190/,MTW 2006,Republic of Ireland,Edinburgh,2006/5/22 2:00,2006/5/22 2:00,"Proceedings of the WWW'06 Workshop on Models of Trust for the Web (MTW'06), Edinburgh, Scotland, UK, May 22, 2006.",190.0,2006.0,https://dblp.org/db/conf/mtw/mtw2006.html,WWW,WWW,,,,WWW,WWW,WWW,
193,190,,191,nan,nan,nan,nan,nan,?,"Proceedings of the WWW'06 Workshop on Models of Trust for the Web (MTW'06), Edingburgh, Scotland, May 22, 2006.",nan,,,nan,,nan,,,,,nan,,,,,WWW,,,,,,,
194,191,http://ceur-ws.org/Vol-192/,192,Empirically Successful Computerized Reasoning 2006,ESCoR,nan,"Proceedings of the FLoC'06 Workshop on Empirically Successful Computerized Reasoning Seattle, USA, August 22, 2006",nan,ESCoR 2006 Empirically Successful Computerized Reasoning,"Proceedings of the FLoC'06 Workshop on Empirically Successful Computerized Reasoning, Seattle, USA, August 22, 2006.",ESCoR 2006 Empirically Successful Computerized Reasoning,,http://www.wikidata.org/entity/Q113673542,ESCoR 2006 Empirically Successful Computerized Reasoning,http://ceur-ws.org/Vol-192/,ESCoR 2006,United States of America,Seattle,2006/8/22 2:00,2006/8/22 2:00,nan,,,,FLoC,FLoC,,,,,,,
196,193,http://ceur-ws.org/Vol-194/,194,ESWC 2006 Industry Forum,ESWC 2006,nan,"ESWC'06 Industry Forum Budva, Montenegro, June 12, 2006",nan,ESWC 2006,"Proceedings of the ESWC 2006 Industry Forum, Budva, Montenegro, June 12, 2006.",ESWC 2006,,http://www.wikidata.org/entity/Q113673544,ESWC 2006,http://ceur-ws.org/Vol-194/,How Business application challenges Semantic Web Research,Montenegro,Budva,2006/6/12 2:00,2006/6/12 2:00,nan,,,,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",
200,197,http://ceur-ws.org/Vol-198/,198,The Many Faces of Consistency in Cross Platform Design 2006,MAFOC '06,nan,"Proceedings of the CHI*06 Workshop on The Many Faces of Consistency in Cross Platform Design Montreal, Canada, April 22-23, 2006",nan,MAFOC '06 The Many Faces of Consistency in Cross-Platform Design,"Proceedings of the CHI*06 Workshop on The Many Faces of Consistency in Cross Platform Design, Montreal, Canada, April 20-23, 2006.",MAFOC '06 The Many Faces of Consistency in Cross-Platform Design,,http://www.wikidata.org/entity/Q113673548,MAFOC '06 The Many Faces of Consistency in Cross-Platform Design,http://ceur-ws.org/Vol-198/,MAFOC '06,Canada,Montreal,2006/4/20 2:00,2006/4/23 2:00,nan,,,,CHI,CHI,,,,,,,
209,206,http://ceur-ws.org/Vol-207/,207,Semantic Web Policy Workshop 2006,SWPW'06 2nd Semantic Web Policy Workshop,nan,"Proceedings of the ISWC'06 Workshop on Semantic Web Policy (SWPW'06) Athens, Georgia, USA, November 5, 2006",nan,SWPW'06 2nd Semantic Web Policy Workshop,"Proceedings of the Workshop on Semantic Web Policy (SWPW-2006), Athens, Georgia, USA, November 5, 2006.",SWPW'06 2nd Semantic Web Policy Workshop,,http://www.wikidata.org/entity/Q113673311,SWPW'06 2nd Semantic Web Policy Workshop,http://ceur-ws.org/Vol-207/,SWPW'06,United States of America,Athens,2006/11/5 1:00,2006/11/5 1:00,nan,,,,ISWC,,,,,,,,
220,217,http://ceur-ws.org/Vol-218/,218,Uncertainty Reasoning for the Semantic Web 2006,URSW '06,nan,"Proceedings of the Second ISWC Workshop on Uncertainty Reasoning for the Semantic Web Athens, Georgia, USA, November 5, 2006",nan,URSW '06 Uncertainty Reasoning for the Semantic Web - Volume 2,"Proceedings of the Second ISWC Workshop on Uncertainty Reasoning for the Semantic Web (URSW-2006), Athens, Georgia, USA, November 5, 2006.",URSW '06 Uncertainty Reasoning for the Semantic Web - Volume 2,,http://www.wikidata.org/entity/Q113673328,URSW '06 Uncertainty Reasoning for the Semantic Web - Volume 2,http://ceur-ws.org/Vol-218/,URSW '06,United States of America,Athens,2006/11/5 1:00,2006/11/5 1:00,"Proceedings of the Second ISWC Workshop on Uncertainty Reasoning for the Semantic Web, Athens, Georgia, USA, November 5, 2006.",218.0,2006.0,https://dblp.org/db/conf/semweb/ursw2006.html,ISWC,ISWC,,,,,,,
229,226,http://ceur-ws.org/Vol-227/,227,Desarrollo Dirigido por Modelos - MDA y Aplicaciones 2006,DSDM'06,nan,"Actas del Taller sobreDesarrollo Dirigido por Modelos. MDA y Aplicaciones. Sitges (Spain), October 3, 2006",nan,DSDM '06 III Taller sobre Desarrollo Dirigido por Modelos. MDA y Aplicaciones,"Actas del Taller sobre Desarrollo Dirigido por Modelos - MDA y Aplicaciones, Sitges, Spain, October 3, 2006.",DSDM '06 III Taller sobre Desarrollo Dirigido por Modelos. MDA y Aplicaciones,,http://www.wikidata.org/entity/Q113673340,DSDM '06 III Taller sobre Desarrollo Dirigido por Modelos. MDA y Aplicaciones,http://ceur-ws.org/Vol-227/,DSDM'06,Spain,Sitges,2006/10/3 2:00,2006/10/3 2:00,"Actas del Taller sobre Desarrollo de Software Dirigido por Modelos. MDA y Aplicaciones. Sitges, Spain, October 3, 2006.",227.0,2007.0,https://dblp.org/db/conf/dsdm/dsdm2006.html,,,,SDM,,SDM,SDM,SDM,SDM
