,Column1,vol_url,vol_number,volname,acronym,coloc_conf,ceur_long_title,voltitle,h1,tdtitle,title,loctime,workshop,workshopLabel,ref_url,ShortName,countryLabel,cityLabel,StartTime,EndTime,ProceedingsTitle,Vol_Number.1,Year,dblp_url,ceur_long_title_contained_words,tdtitle_contained_words,volname_contained_words,acronym_contained_words,voltitle_contained_words,h1_contained_words,title_contained_words,workshopLabel_contained_words,ShortName_contained_words
232,229,http://ceur-ws.org/Vol-230/,230,Neural-Symbolic Learning and Reasoning 2007,NeSy'07 Neural-Symbolic Learning and Reasoning 3rd International Workshop,nan,"Proceedings of the 3rd International Workshop on Neural-Symbolic Learning and Reasoning, NeSy'07, held at IJCAI-07, Hyderabad, India, January 8, 2007",nan,NeSy'07 Neural-Symbolic Learning and Reasoning 3rd International Workshop,"Proceedings of the 3rd International Workshop on Neural-Symbolic Learning and Reasoning (NESY-2007), Hyderabad, India, January 8, 2007.",NeSy'07 Neural-Symbolic Learning and Reasoning 3rd International Workshop,,http://www.wikidata.org/entity/Q113673350,NeSy'07 Neural-Symbolic Learning and Reasoning 3rd International Workshop,http://ceur-ws.org/Vol-230/,NeSy'07,India,Hyderabad,2007/1/8 1:00,2007/1/8 1:00,"Proceedings of the 3rd International Workshop on Neural-Symbolic Learning and Reasoning, NeSy'07, held at IJCAI-07, Hyderabad, India, January 8, 2007.",230.0,2007.0,https://dblp.org/db/conf/ijcai/nesy2007.html,IJCAI,,,,,,,,
236,233,http://ceur-ws.org/Vol-234/,234,Emerging Web Services Technology 2006,WEWST06,nan,"Proceedings of the ECOWS06 Workshop on Emerging Web Services Technology Zurich, Switzerland, December 4, 2006",nan,WEWST06 Workshop on Emerging Web Services Technology,"Proceedings of the Workshop on Emerging Web Services Technology (WEWST-2006), Zurich, Switzerland, December 4, 2006.",WEWST06 Workshop on Emerging Web Services Technology,,http://www.wikidata.org/entity/Q113673358,WEWST06 Workshop on Emerging Web Services Technology,http://ceur-ws.org/Vol-234/,WEWST06,Switzerland,Zürich,2006/12/4 1:00,2006/12/4 1:00,"Proceedings of the ECOWS06 Workshop on Emerging Web Services Technology, WEWST@ECOWS 2006, Zurich, Switzerland, December 4, 2006.",234.0,2006.0,https://dblp.org/db/conf/ecows/wewst2006.html,ECOWS,,,,,,,,
238,235,http://ceur-ws.org/Vol-236/,236,"Business Process Modelling, Development, and Support 2006","BPMDS '06 SEVENTH WORKSHOP ON BUSINESS PROCESS MODELING, DEVELOPMENT, AND SUPPORT: REQUIREMENTS FOR FLEXIBILITY AND THE WAYS TO ACHIEVE IT",nan,"Proceedings of the CAISE*06 Workshop on Business Process Modelling, Development, and SupportBPMDS '06 Luxemburg, June 5-9, 2006",nan,"BPMDS '06 SEVENTH WORKSHOP ON BUSINESS PROCESS MODELING, DEVELOPMENT, AND SUPPORT: REQUIREMENTS FOR FLEXIBILITY AND THE WAYS TO ACHIEVE IT","Proceedings of the CAISE*06 Workshop on Business Process Modelling, Development, and Support (BPMDS-2006)  Luxemburg, June 5-9, 2006.","BPMDS '06 SEVENTH WORKSHOP ON BUSINESS PROCESS MODELING, DEVELOPMENT, AND SUPPORT: REQUIREMENTS FOR FLEXIBILITY AND THE WAYS TO ACHIEVE IT",,http://www.wikidata.org/entity/Q113673361,"BPMDS '06 SEVENTH WORKSHOP ON BUSINESS PROCESS MODELING, DEVELOPMENT, AND SUPPORT: REQUIREMENTS FOR FLEXIBILITY AND THE WAYS TO ACHIEVE IT",http://ceur-ws.org/Vol-236/,BPMDS '06,Luxembourg,Luxembourg,2006/6/5 2:00,2006/6/9 2:00,"Proceedings of the CAISE*06 Workshop on Business Process Modelling, Development, and Support BPMDS '06, Luxemburg, June 5-9, 2006.",236.0,2007.0,https://dblp.org/db/conf/caise/bpmds2006.html,"BPM, BPM","BPM, BPM",,"BPM, BPM, CHI",,"BPM, BPM, CHI","BPM, BPM, CHI","BPM, BPM, CHI","BPM, BPM"
242,239,http://ceur-ws.org/Vol-240/,240,Philosophical Foundations on Information Systems Engineering 2006,PHISE' 06 A WORKSHOP ON PHILOSOPHICAL FOUNDATIONS ON INFORMATION SYSTEMS ENGINEERING,nan,"Proceedings of the CAISE*06 Workshop on Philosophical Foundations on Information Systems EngineeringPhiSE '06Luxemburg, June 5-9, 2006",nan,PHISE' 06 A WORKSHOP ON PHILOSOPHICAL FOUNDATIONS ON INFORMATION SYSTEMS ENGINEERING,"Proceedings of the CAISE*06 Workshop on Philosophical Foundations on Information Systems Engineering (PHiSE-2006)  Luxemburg, June 5-9, 2006.",PHISE' 06 A WORKSHOP ON PHILOSOPHICAL FOUNDATIONS ON INFORMATION SYSTEMS ENGINEERING,,http://www.wikidata.org/entity/Q113673367,PHISE' 06 A WORKSHOP ON PHILOSOPHICAL FOUNDATIONS ON INFORMATION SYSTEMS ENGINEERING,http://ceur-ws.org/Vol-240/,PHISE' 06,Luxembourg,Luxembourg,2006/6/5 2:00,2006/6/9 2:00,"Proceedings of the CAISE*06 Workshop on Philosophical Foundations on Information Systems Engineering PhiSE '06, Luxemburg, June 5-9, 2006.",240.0,2007.0,https://dblp.org/db/conf/caise/phise2006.html,,,,INFO,,INFO,INFO,INFO,
244,241,http://ceur-ws.org/Vol-242/,242,Ubiquitous Mobile Information and Collaboration Systems 2006,UMICS '06 UBIQUITOUS MOBILE INFORMATION AND COLLABORATION SYSTEMS,nan,"Proceedings of the CAISE*06 Workshop on Ubiquitous Mobile Information and Collaboration SystemsUMICS '06Luxemburg, June 5-9, 2006",nan,UMICS '06 UBIQUITOUS MOBILE INFORMATION AND COLLABORATION SYSTEMS,"Proceedings of the CAISE*06 Workshop on Ubiquitous Mobile Information and Collaboration Systems (UMICS-2006), Luxemburg, June 5-9, 2006.",UMICS '06 UBIQUITOUS MOBILE INFORMATION AND COLLABORATION SYSTEMS,,http://www.wikidata.org/entity/Q[phone],UMICS '06 UBIQUITOUS MOBILE INFORMATION AND COLLABORATION SYSTEMS,http://ceur-ws.org/Vol-242/,UMICS '06,Luxembourg,Luxembourg,2006/6/5 2:00,2006/6/9 2:00,"Proceedings of the CAISE*06 Workshop on Ubiquitous Mobile Information and Collaboration Systems UMICS '06, Luxemburg, June 5-9, 2006.",242.0,2007.0,https://dblp.org/db/conf/caise/umics2006.html,,,,INFO,,INFO,INFO,INFO,
250,247,http://ceur-ws.org/Vol-248/,248,Scripting for the Semantic Web 2007,SFSW '07,nan,"Proceedings of the ESWC'07 Workshop on Scripting for the Semantic Web Innsbruck / Austria, May 30, 2007",nan,SFSW '07 Scripting for the Semantic Web,"Proceedings of the ESWC'07 Workshop on Scripting for the Semantic Web (SFSW-2007), Innsbruck, Austria, May 30, 2007.",SFSW '07 Scripting for the Semantic Web,,http://www.wikidata.org/entity/Q113673378,SFSW '07 Scripting for the Semantic Web,http://ceur-ws.org/Vol-248/,SFSW '07,Austria,Innsbruck,2007/5/30 2:00,2007/5/30 2:00,"Proceedings of the ESWC'07 Workshop on Scripting for the Semantic Web, SFSW 2007, Innsbruck, Austria, May 30, 2007.",248.0,2007.0,https://dblp.org/db/conf/esws/sfsw2007.html,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",,,,,,,
267,264,http://ceur-ws.org/Vol-265/,265,Correspondence and Equivalence for Nonmonotonic Theories 2007,CENT2007,nan,"Proceedings of the LPNMR'07 Workshop on Correspondence and Equivalence for Nonmonotonic Theories (CENT2007) http://www.kr.tuwien.ac.at/cent2007/ Tempe, AZ, May 14, 2007",nan,CENT 2007 Correspondence and Equivalence for Nonmonotonic Theories,"Proceedings of the LPNMR'07 Workshop on Correspondence and Equivalence for Nonmonotonic Theories (CENT-2007), Tempe, AZ, USA, May 14, 2007.",CENT 2007 Correspondence and Equivalence for Nonmonotonic Theories,,http://www.wikidata.org/entity/Q113673254,CENT 2007 Correspondence and Equivalence for Nonmonotonic Theories,http://ceur-ws.org/Vol-265/,CENT2007,United States of America,Tempe,2007/5/14 2:00,2007/5/14 2:00,"Proceedings of the LPNMR'07 Workshop on Correspondence and Equivalence for Nonmonotonic Theories (CENT2007), Tempe, AZ, USA, May 14, 2007.",265.0,2007.0,https://dblp.org/db/conf/lpnmr/cent2007.html,LPNMR,LPNMR,,,,,,,
272,269,http://ceur-ws.org/Vol-270/,270,Representation Models and Techniques for Improving E-Learning 2007,ReTIeL '07 International Workshop on Representation Models and Techniques for Improving E-Learning: Bringing Context into Web-based Education,nan,"Proceedings of the CONTEXT'07 Workshop on Representation Models and Techniques for Improving E-Learning ReTIeL 07 Roskilde University, Denmark, August 20, 2007",nan,ReTIeL '07 International Workshop on Representation Models and Techniques for Improving E-Learning: Bringing Context into Web-based Education,"Proceedings of the CONTEXT'07 Workshop on Representation Models and Techniques for Improving E-Learning (ReTIeL-2007), Roskilde University, Denmark, August 20, 2007.",ReTIeL '07 International Workshop on Representation Models and Techniques for Improving E-Learning: Bringing Context into Web-based Education,,http://www.wikidata.org/entity/Q113673261,ReTIeL '07 International Workshop on Representation Models and Techniques for Improving E-Learning: Bringing Context into Web-based Education,http://ceur-ws.org/Vol-270/,ReTIeL '07,Denmark,Roskilde,2007/8/20 2:00,2007/8/20 2:00,"Proceedings of the CONTEXT 2007 Workshop on Representation Models and Techniques for Improving E-Learning ReTIeL 2007, Roskilde University, Denmark, August 20, 2007.",270.0,2007.0,https://dblp.org/db/conf/context/retiel2007.html,CONTEXT,CONTEXT,,,,,,,
278,275,http://ceur-ws.org/Vol-276/,276,"Plagiarism Analysis, Authorship Identification, and Near-Duplicate Detection 2007",Workshop Proceedings PAN '07,nan,"Proceedings of the SIGIR'07 International Workshop on Plagiarism Analysis, Authorship Identification, and Near-Duplicate Detection Amsterdam, Netherlands, July 27, 2007",nan,"PAN-07 Plagiarism Analysis, Authorship Identification, and Near-Duplicate Detection","Proceedings of the SIGIR'07 International Workshop on Plagiarism Analysis, Authorship Identification, and Near-Duplicate Detection (PAN-2007), Amsterdam, Netherlands, July 27, 2007.","PAN-07 Plagiarism Analysis, Authorship Identification, and Near-Duplicate Detection",,http://www.wikidata.org/entity/Q113673269,"PAN-07 Plagiarism Analysis, Authorship Identification, and Near-Duplicate Detection",http://ceur-ws.org/Vol-276/,Workshop Proceedings PAN '07,Netherlands,Amsterdam,2007/7/27 2:00,2007/7/27 2:00,"Proceedings of the SIGIR 2007 International Workshop on Plagiarism Analysis, Authorship Identification, and Near-Duplicate Detection, PAN 2007, Amsterdam, Netherlands, July 27, 2007.",276.0,2007.0,https://dblp.org/db/conf/sigir/pan2007.html,SIGIR,SIGIR,,,,,,,
292,289,http://ceur-ws.org/Vol-290/,290,Finding Experts on the Web with Semantics 2007,FEWS'07,nan,"Proceedings of the 2nd International Workshop on Finding Experts on the Web with Semantics FEWS'07 ISWC 2007 + ASCW 2007; Busan, Korea, November 12, 2007",nan,FEWS'07 2nd International ExpertFinder Workshop (FEWS'07),"Proceedings of the 2nd International Workshop on Finding Experts on the Web with Semantics (FEWS-2007), Busan, Korea, November 12, 2007.",FEWS'07 2nd International ExpertFinder Workshop (FEWS'07),,http://www.wikidata.org/entity/Q113673286,FEWS'07 2nd International ExpertFinder Workshop (FEWS'07),http://ceur-ws.org/Vol-290/,FEWS'07,South Korea,Busan,2007/11/12 1:00,2007/11/12 1:00,"Proceedings of the 2nd International ISWC+ASWC Workshop on Finding Experts on the Web with Semantics, Busan, Korea, November 12, 2007.",290.0,2007.0,https://dblp.org/db/conf/fews/fews2007.html,ISWC,,,,,,,,
314,311,http://ceur-ws.org/Vol-312/,312,Between Ontologies and Folksonomies 2007,BOF'07,nan,"Proceedings of the Workshop BOF - BETWEEN ONTOLOGIES AND FOLKSONOMIES: TOOLS AND ARCHITECTURES FOR MANAGING AND RETRIEVING EMERGING KNOWLEDGE IN COMMUNITIES BOF'07 Michigan State University, East Lansing, Michigan, USA, June 28, 2007",nan,"BOF'07 Between Ontologies and Folksonomies: Tools and Architectures for Managing and Retrieving Emerging Knowledge in Communities Proceedings of the Workshop BOF - BETWEEN ONTOLOGIES AND FOLKSONOMIES: TOOLS AND ARCHITECTURES FOR MANAGING AND RETRIEVING EMERGING KNOWLEDGE IN COMMUNITIES BOF'07 Michigan State University, East Lansing, Michigan, USA, June 28, 2007. Edited by Dario Maggiorini*, Alessandro Provetti** and Laura Ripamonti* * Dept. of Information and Communication (D.I.Co.), University of Milan, Italy. ** Dept. of Physics, University of Messina, Italy. Complete Proceedings Table of Contents Automated Information Extraction from Web Sources: a Survey Giacomo Fiumara (X)querying RSS/Atom Feeds Extracted from News Web Sites: a Cocoon-based Portal Giacomo Fiumara, Mario La Rosa, and Tommaso Pimpo Virtual Communities as Narrative Processes Marco Benini and Federico Gobbo Bridging Different Generation of Web via Exploiting Semantic Social Web Blog Portal Yuh-Jong Hu and Cheng-Yuan Yu Improving Flickr discovery through Wikipedias Federico Gobbo Learning by tagging: The role of social tagging in group knowledge formation Jude Yew, Faison P. Gibson, and Stephanie Teasley submitted by I. Di Loreto, D. Maggiorini, A. Provetti, L. Ripamonti, 9-Jan-2008 published on CEUR-WS.org, 9-Jan-2008","Proceedings of the Workshop Between Ontologies and Folksonomies (BOF-2007), Michigan State University, East Lansing, Michigan, USA, June 28, 2007.","BOF'07 Between Ontologies and Folksonomies: Tools and Architectures for Managing and Retrieving Emerging Knowledge in Communities Proceedings of the Workshop BOF - BETWEEN ONTOLOGIES AND FOLKSONOMIES: TOOLS AND ARCHITECTURES FOR MANAGING AND RETRIEVING EMERGING KNOWLEDGE IN COMMUNITIES BOF'07 Michigan State University, East Lansing, Michigan, USA, June 28, 2007. Edited by Dario Maggiorini*, Alessandro Provetti** and Laura Ripamonti* * Dept. of Information and Communication (D.I.Co.), University of Milan, Italy. ** Dept. of Physics, University of Messina, Italy. Complete Proceedings Table of Contents Automated Information Extraction from Web Sources: a Survey Giacomo Fiumara (X)querying RSS/Atom Feeds Extracted from News Web Sites: a Cocoon-based Portal Giacomo Fiumara, Mario La Rosa, and Tommaso Pimpo Virtual Communities as Narrative Processes Marco Benini and Federico Gobbo Bridging Different Generation of Web via Exploiting Semantic Social Web Blog Portal Yuh-Jong Hu and Cheng-Yuan Yu Improving Flickr discovery through Wikipedias Federico Gobbo Learning by tagging: The role of social tagging in group knowledge formation Jude Yew, Faison P. Gibson, and Stephanie Teasley submitted by I. Di Loreto, D. Maggiorini, A. Provetti, L. Ripamonti, 9-Jan-2008 published on CEUR-WS.org, 9-Jan-2008",,http://www.wikidata.org/entity/Q113672889,Between Ontologies and Folksonomies: Tools and Architectures for Managing and Retrieving Emerging Knowledge in Communities,http://ceur-ws.org/Vol-312/,BOF '07,United States of America,Lansing,2007/6/28 2:00,2007/6/28 2:00,nan,,,,CHI,,,,,CHI,CHI,,
315,312,http://ceur-ws.org/Vol-313/,313,Emerging Web Services Technology 2007,WEWST07,nan,"Proceedings of the 2nd ECOWS07 Workshop on Emerging Web Services Technology Halle (Saale), Germany, November 26, 2007",nan,WEWST07 2nd Workshop on Emerging Web Services Technology,"Proceedings of the 2nd Workshop on Emerging Web Services Technology (WEWST-2007), Halle (Saale), Germany, November 26, 2007.",WEWST07 2nd Workshop on Emerging Web Services Technology,,http://www.wikidata.org/entity/Q113672893,WEWST07 2nd Workshop on Emerging Web Services Technology,http://ceur-ws.org/Vol-313/,WEWST07,Germany,Halle (Saale),2007/11/26 1:00,2007/11/26 1:00,"Proceedings of the 2nd ECOWS07 Workshop on Emerging Web Services Technology, WEWST 2007, Halle (Saale), Germany, November 26, 2007.",313.0,2008.0,https://dblp.org/db/conf/ecows/wewst2007.html,ECOWS,,,,,,,,
319,316,http://ceur-ws.org/Vol-317/,317,Exchanging Experiences in Technology Enhanced Learning 2007,WWWrong'07 Exchanging Experiences in Technology Enhanced Learning - What Went Wrong? What Went Right?,nan,"Proceedings of the Workshop on Exchanging Experiences in Technology Enhanced Learning - What Went Wrong? What Went Right?WWWrong'07Sissi, Lassithi - Crete Greece, 17 September, 2007",nan,WWWrong'07 Exchanging Experiences in Technology Enhanced Learning - What Went Wrong? What Went Right?,"Proceedings of the Workshop on Exchanging Experiences in Technology Enhanced Learning, What Went Wrong? What Went Right? (WWWrong-2007), Sissi, Lassithi - Crete Greece, 17 September, 2007.",WWWrong'07 Exchanging Experiences in Technology Enhanced Learning - What Went Wrong? What Went Right?,,http://www.wikidata.org/entity/Q113672897,WWWrong'07 Exchanging Experiences in Technology Enhanced Learning - What Went Wrong? What Went Right?,http://ceur-ws.org/Vol-317/,WWWrong'07,Greece,"Sisi, Lasithi",2007/9/17 2:00,2007/9/17 2:00,"Proceedings of the Workshop on Exchanging Experiences in Technology Enhanced Learning - What Went Wrong? What Went Right? WWWrong 2007, Sissi, Lassithi - Crete Greece, 17 September, 2007.",317.0,2008.0,https://dblp.org/db/conf/ectel/wwwrong2007.html,WWW,WWW,,WWW,,WWW,WWW,WWW,WWW
358,355,http://ceur-ws.org/Vol-356/,356,Social Web and Knowledge Management 2008,SWKM 2008,nan,Proceedings of the WWW2008 Workshop on Social Web and Knowledge Management,nan,SWKM 2008 Social Web and Knowledge Management,"Proceedings of the WWW2008 Workshop on Social Web and Knowledge Management (SWKM-2008), Beijing, China, April 22, 2008.",SWKM 2008 Social Web and Knowledge Management,,http://www.wikidata.org/entity/Q113672807,SWKM 2008 Social Web and Knowledge Management,http://ceur-ws.org/Vol-356/,SWKM 2008,People's Republic of China,Beijing,2008/4/22 2:00,2008/4/22 2:00,"Proceedings of the WWW 2008 Workshop on Social Web and Knowledge Management, Beijing, China, April 22, 2008.",356.0,2008.0,https://dblp.org/db/conf/www/swkm2008.html,WWW,WWW,,,,,,,
360,357,http://ceur-ws.org/Vol-358/,358,ESWC 2008 Ph.D. Symposium,ESWC 2008 Ph.D. Symposium,nan,"Proceedings of the ESWC 2008 Ph.D. Symposium Tenerife, Spain, June 2, 2008",nan,ESWC 2008 Ph.D. Symposium,"Proceedings of the ESWC 2008 Ph.D. Symposium, Tenerife, Spain, June 2, 2008.",ESWC 2008 Ph.D. Symposium,,,nan,,nan,,,,,nan,,,,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",,
371,368,http://ceur-ws.org/Vol-369/,369,Linked Data on the Web 2008,of the Linked Data on the Web workshop (LDOW2008),nan,"Proceedings of the WWW2008 Workshop on Linked Data on the Web Beijing / China, April 22, 2008",nan,Linked Data on the Web (LDOW 2008),"Proceedings of the WWW-2008 Workshop on Linked Data on the Web (LDOW-2008), Beijing, China, April 22, 2008.",Linked Data on the Web (LDOW 2008),,,nan,,nan,,,,,"Proceedings of the WWW2008 Workshop on Linked Data on the Web, LDOW 2008, Beijing, China, April 22, 2008.",369.0,2008.0,https://dblp.org/db/conf/www/ldow2008.html,WWW,WWW,,,,,,,
374,371,http://ceur-ws.org/Vol-372/,372,VERIFY 2008,VERIFY'08,nan,"Proceedings of the 5th International Verification Workshop in connection with IJCAR 2008 Sydney, Australia, August 10-11, 2008",nan,VERIFY'08 5th International Verification Workshop,"Proceedings of the 5th International Verification Workshop (VERIFY-2008), Sydney, Australia, August 10-11, 2008.",VERIFY'08 5th International Verification Workshop,,http://www.wikidata.org/entity/Q113672824,VERIFY'08 5th International Verification Workshop,http://ceur-ws.org/Vol-372/,VERIFY'08,Australia,Sydney,2008/8/10 2:00,2008/8/11 2:00,"Proceedings of the 5th International Verification Workshop in connection with IJCAR 2008, Sydney, Australia, August 10-11, 2008.",372.0,2008.0,https://dblp.org/db/conf/cade/verify2008.html,IJCAR,,,,,,,,
401,398,http://ceur-ws.org/Vol-399/,399,Future Internet Symposium 2008 - Poster and Demonstration Papers,FIS'08: Poster and Demonstration Track,nan,"Proceedings of the Poster and Demonstration Paper Track of the 1st Future Internet Symposium (FIS'08) FIS'08; Vienna, Austria, September 28-30, 2008",nan,FIS'08: Future Internet Symposium Poster and Demonstration Paper Track,"Proceedings of the Poster and Demonstration Paper Track of the 1st Future Internet Symposium (FIS-2008), Vienna, Austria, September 28-30, 2008.",FIS'08: Future Internet Symposium Poster and Demonstration Paper Track,,,nan,,nan,,,,,"Proceedings of the Poster and Demonstration Paper Track of the 1st Future Internet Symposium (FIS'08) FIS'08 ; Vienna, Austria, September 28-30, 2008.",399.0,2008.0,https://dblp.org/db/conf/fis/pd2008.html,FIS,FIS,,FIS,,FIS,FIS,,
407,404,http://ceur-ws.org/Vol-405/,405,Social Data on the Web 2008,SDoW2008,nan,"Proceedings of the ISWC2008 Workshop on Social Data on the Web (SDoW2008) Karlsruhe, Germany, October 27, 2008",nan,First Workshop on Social Data on the Web (SDoW2008),"Proceedings of the 1st Workshop on Social Data on the Web (SDoW2008), Karlsruhe, Germany, October 27, 2008.",First Workshop on Social Data on the Web (SDoW2008),,http://www.wikidata.org/entity/Q113672649,First Workshop on Social Data on the Web (SDoW2008),http://ceur-ws.org/Vol-405/,SDoW2008,Germany,Karlsruhe,2008/10/27 1:00,2008/10/27 1:00,"Proceedings of the ISWC2008 Workshop on Social Data on the Web (SDoW2008) Karlsruhe, Germany, October 27, 2008.",405.0,2008.0,https://dblp.org/db/conf/semweb/sdow2008.html,ISWC,,,,,,,,
413,410,http://ceur-ws.org/Vol-411/,411,Non Functional Properties and Service Level Agreements in Service Oriented Computing 2008,NFPSLA-SOC'08,nan,"Proceedings of the 2nd Workshop on Non Functional Properties and Service Level Agreements in Service Oriented Computing at ECOWS 2008, Dublin, Ireland, November 12, 2008",nan,NFPSLA-SOC'08 2nd Non Functional Properties and Service Level Agreements in Service Oriented Computing Workshop,"Proceedings of the 2nd Workshop on Non Functional Properties and Service Level Agreements in Service Oriented Computing (NFPSLA-SOC'08), Dublin, Ireland, November 12, 2008.",NFPSLA-SOC'08 2nd Non Functional Properties and Service Level Agreements in Service Oriented Computing Workshop,,http://www.wikidata.org/entity/Q113672675,NFPSLA-SOC'08 2nd Non Functional Properties and Service Level Agreements in Service Oriented Computing Workshop,http://ceur-ws.org/Vol-411/,NFPSLA-SOC'08,United States of America,Dublin,2008/11/12 1:00,2008/11/12 1:00,nan,,,,ECOWS,,,,,,,,
450,447,http://ceur-ws.org/Vol-447/,447,Trust and Privacy on the Social and Semantic Web 2009,SPOT2009,nan,"Proceedings of the ESWC2009 Workshop on Trust and Privacy on the Social and Semantic Web (SPOT2009) Heraklion, Greece, June 1, 2009",nan,First Workshop on Trust and Privacy on the Social and Semantic Web (SPOT2009),"Proceedings of the 1st Workshop on Trust and Privacy on the Social and Semantic Web (SPOT2009), Heraklion, Greece, June 1, 2009.",First Workshop on Trust and Privacy on the Social and Semantic Web (SPOT2009),,http://www.wikidata.org/entity/Q113672761,First Workshop on Trust and Privacy on the Social and Semantic Web (SPOT2009),http://ceur-ws.org/Vol-447/,SPOT2009,Greece,Heraklion,2009/6/1 2:00,2009/6/1 2:00,"Proceedings of the ESWC2009 Workshop on Trust and Privacy on the Social and Semantic Web (SPOT2009) Heraklion, Greece, June 1, 2009.",447.0,2009.0,https://dblp.org/db/conf/esws/spot2009.html,"ESWC, ESWC, ESWC",,,,,,,,
476,473,http://ceur-ws.org/Vol-472/,472,Semantic Business Process Management 2008,SBPM2008,nan,"Proceedings of the 3rd International Workshop on Semantic Business Process Management Tenerife, Spain, June 2nd, 2008",nan,SBPM2008 3rd International Workshop on Semantic Business Process Management,"Proceedings of the 3rd International Workshop on Semantic Business Process Management (SBPM2008), Tenerife, Spain, June 2, 2008.",SBPM2008 3rd International Workshop on Semantic Business Process Management,,http://www.wikidata.org/entity/Q113672443,SBPM2008 3rd International Workshop on Semantic Business Process Management,http://ceur-ws.org/Vol-472/,SBPM2008,Spain,Adeje,2008/6/2 2:00,2008/6/2 2:00,nan,,,,,"BPM, BPM",,"BPM, BPM",,"BPM, BPM","BPM, BPM","BPM, BPM","BPM, BPM"
