,Column1,vol_url,vol_number,volname,acronym,coloc_conf,ceur_long_title,voltitle,h1,tdtitle,title,loctime,workshop,workshopLabel,ref_url,ShortName,countryLabel,cityLabel,StartTime,EndTime,ProceedingsTitle,Vol_Number.1,Year,dblp_url,ceur_long_title_contained_words,tdtitle_contained_words,volname_contained_words,acronym_contained_words,voltitle_contained_words,h1_contained_words,title_contained_words,workshopLabel_contained_words,ShortName_contained_words
477,474,http://ceur-ws.org/Vol-473/,473,"Dynamic and Adaptive Hypertext: Generic Frameworks, Approaches and Techniques 2009",DAH'2009,nan,"Proceedings of the 1st DAH'2009 Workshop on Dynamic and Adaptive Hypertext: Generic Frameworks, Approaches and Techniques Eindhoven, Netherlands, June 25, 2009",nan,"DAH'2009 1st International Workshop on Dynamic and Adaptive Hypertext:Generic Frameworks, Approaches and Techniques","Proceedings of the 1st Workshop on Dynamic and Adaptive Hypertext: Generic Frameworks, Approaches and Techniques (DAH'2009), Eindhoven, Netherlands, June 25, 2009.","DAH'2009 1st International Workshop on Dynamic and Adaptive Hypertext:Generic Frameworks, Approaches and Techniques",,http://www.wikidata.org/entity/Q113672444,"DAH'2009 1st International Workshop on Dynamic and Adaptive Hypertext:Generic Frameworks, Approaches and Techniques",http://ceur-ws.org/Vol-473/,DAH'2009,Netherlands,Eindhoven,2009/6/25 2:00,2009/6/25 2:00,nan,,,,Hypertext,Hypertext,Hypertext,,,Hypertext,Hypertext,Hypertext,
478,475,http://ceur-ws.org/Vol-474/,474,Inductive Reasoning and Machine Learning on the Semantic Web 2009,IRMLeS '09,nan,"Proceedings of the First ESWC Workshop on Inductive Reasoning and Machine Learning on the Semantic Web Heraklion, Greece, June 1, 2009",nan,IRMLeS '09 Inductive Reasoning and Machine Learning on the Semantic Web,"Proceedings of the 1st Workshop on Inductive Reasoning and Machine Learning on the Semantic Web (IRMLeS '09), Heraklion, Greece, June 1, 2009.",IRMLeS '09 Inductive Reasoning and Machine Learning on the Semantic Web,,http://www.wikidata.org/entity/Q113672445,IRMLeS '09 Inductive Reasoning and Machine Learning on the Semantic Web,http://ceur-ws.org/Vol-474/,IRMLeS '09,Greece,Heraklion,2009/6/1 2:00,2009/6/1 2:00,nan,,,,"ESWC, ESWC, ESWC",,,,,,,,
493,490,http://ceur-ws.org/Vol-489/,489,Business Process Management Demonstration Track 2009,BPMDemos2009,nan,Proceedings of the BPM 2009 Demonstration Track,nan,BPMDemos2009 Business Process Management Demonstration Track 2009,"Proceedings of the Business Process Management Demonstration Track (BPMDemos2009), Ulm, Germany, September 8, 2009.",BPMDemos2009 Business Process Management Demonstration Track 2009,,http://www.wikidata.org/entity/Q113672469,BPMDemos2009 Business Process Management Demonstration Track 2009,http://ceur-ws.org/Vol-489/,BPMDemos2009,Germany,Ulm,2009/9/8 2:00,2009/9/8 2:00,"Proceedings of the Business Process Management Demonstration Track (BPMDemos 2009), Ulm, Germany, September 8, 2009.",489.0,2009.0,https://dblp.org/db/conf/bpm/bpmd2009.html,"BPM, BPM","BPM, BPM",,"BPM, BPM",,"BPM, BPM","BPM, BPM","BPM, BPM","BPM, BPM"
506,503,http://ceur-ws.org/Vol-502/,502,"Uncovering Plagiarism, Authorship and Social Software Misuse 2009",PAN-09,nan,"Proceedings of the SEPLN'09 Workshop on Uncovering Plagiarism, Authorship and Social Software Misuse San Sebastian (Donostia), Spain, September 10, 2009",nan,"PAN-09 3rd Workshop on Uncovering Plagiarism, Authorship and Social Software Misuse and 1st International Competition on Plagiarism Detection","Proceedings of the SEPLN'09 Workshop on Uncovering Plagiarism, Authorship and Social Software Misuse (PAN-2009) and 1st International Competition on Plagiarism Detection, San Sebastian (Donostia), Spain, September 10, 2009.","PAN-09 3rd Workshop on Uncovering Plagiarism, Authorship and Social Software Misuse and 1st International Competition on Plagiarism Detection",,http://www.wikidata.org/entity/Q113674199,"PAN-09 3rd Workshop on Uncovering Plagiarism, Authorship and Social Software Misuse and 1st International Competition on Plagiarism Detection",http://ceur-ws.org/Vol-502/,PAN-09,Spain,Donostia / San Sebastián,2009/9/10 2:00,2009/9/10 2:00,nan,,,,SEPLN,SEPLN,,,,,,,
512,509,http://ceur-ws.org/Vol-508/,508,New Forms of Xanalogical Storage and Function 2009,First Workshop on New Forms of Xanalogical Storage and Function,nan,"Proceedings of the 1st Workshop on New Forms of Xanalogical Storage and Function, held as part of the ACM Hypertext 2009, Turin, Italy, June 29, 2009",nan,First Workshop on New Forms of Xanalogical Storage and Function,"Proceedings of the 1st Workshop on  New Forms of Xanalogical Storage and Function, Turin, Italy, June 29, 2009.",First Workshop on New Forms of Xanalogical Storage and Function,,http://www.wikidata.org/entity/Q113674204,First Workshop on New Forms of Xanalogical Storage and Function,http://ceur-ws.org/Vol-508/,NFXSF 2009,Italy,Turin,2009/6/29 2:00,2009/6/29 2:00,nan,,,,Hypertext,,,,,,,,
542,539,http://ceur-ws.org/Vol-538/,538,Linked Data on the Web 2009,of the Linked Data on the Web workshop (LDOW2008),nan,"Proceedings of the WWW2009 Workshop on Linked Data on the Web Madrid, Spain, April 20, 2009",nan,Linked Data on the Web (LDOW 2009),"Proceedings of the WWW2009 Workshop on Linked Data on the Web (LDOW 2009), Madrid, Spain, April 20, 2009.",Linked Data on the Web (LDOW 2009),,http://www.wikidata.org/entity/Q113674251,Linked Data on the Web (LDOW 2009),http://ceur-ws.org/Vol-538/,of the Linked Data on the Web workshop (LDOW2008),Spain,Madrid,2009/4/20 2:00,2009/4/20 2:00,"Proceedings of the WWW2009 Workshop on Linked Data on the Web, LDOW 2009, Madrid, Spain, April 20, 2009.",538.0,2009.0,https://dblp.org/db/conf/www/ldow2009.html,WWW,WWW,,,,,,,
551,548,http://ceur-ws.org/Vol-547/,547,Conférence Internationale sur l'Informatique et ses Applications 2009,CIIA-2009,nan,Proceedings of the 2nd Conférence Internationale sur l'informatique et ses Applications (CIIA'09),nan,CIIA-2009 Conférence Internationale sur l'Informatique et ses Applications,"Proceedings of 2nd Conférence Internationale sur l'Informatique et ses Applications (CIIA 2009), Saida, Algeria, May 3-4, 2009.",CIIA-2009 Conférence Internationale sur l'Informatique et ses Applications,,http://www.wikidata.org/entity/Q113674263,CIIA-2009 Conférence Internationale sur l'Informatique et ses Applications,http://ceur-ws.org/Vol-547/,CIIA-2009,Algeria,Saida,2009/5/3 2:00,2009/5/4 2:00,"Proceedings of the 2nd Conférence Internationale sur l'Informatique et ses Applications (CIIA'09), Saida, Algeria, May 3-4, 2009.",547.0,2009.0,https://dblp.org/db/conf/ciia/ciia2009.html,CIIA,CIIA,,CIIA,,CIIA,CIIA,CIIA,CIIA
566,563,http://ceur-ws.org/Vol-562/,562,eUniverSALearning 2008,"eUniverSALearning-2008 Congreso Internacional de Tecnología, Formación y Comunicación",nan,"Actas del II Congreso Internacional de Tecnología, Formación y Comunicación","Congreso Internacional de Tecnología, Formación y Comunicación","eUniverSALearning-2008 Congreso Internacional de Tecnología, Formación y Comunicación","Actas del II Congreso Internacional de Tecnología, Formación y Comunicación, Salamanca, España, Noviembre 26-28, 2008.","Actas del II Congreso Internacional de Tecnología, Formación y Comunicación","Salamanca, España, Noviembre 26-28, 2008",http://www.wikidata.org/entity/Q113674285,"II Congreso Internacional de Tecnología, Formación y Comunicación",http://ceur-ws.org/Vol-562/,eUniverSALearning-2008,Spain,Salamanca,2008/11/26 1:00,2008/11/28 1:00,nan,,,,,,eUniverSALearning,eUniverSALearning,,eUniverSALearning,,,eUniverSALearning
572,569,http://ceur-ws.org/Vol-568/,568,Poster Track of the ESWC-10 PhD Symposium,ESWC10-PhD,nan,Poster Proceedings of the ESWC-10 PhD Symposium,ESWC-10 PhD Symposium - Posters,ESWC10-PhD ESWC-10 PhD Symposium - Posters,"Proceedings of the Poster Track of the ESWC-10 PhD Symposium (ESWC10-PhD), Heraklion, Crete, 31st of May, 2010.",Poster Proceedings of the ESWC-10 PhD Symposium,"Heraklion, Crete, 31st of May, 2010",,nan,,nan,,,,,nan,,,,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",,
583,580,http://ceur-ws.org/Vol-579/,579,Du thème au terme. Emergence et lexicalisation des connaissances 2009,TIAWS1-2009,nan,"TIA09 Workshop1 : ""Du thème au terme. Emergence et lexicalisation des connaissances""","Atelier 1: ""Du thème au terme. Emergence et lexicalisation des connaissances""","TIAWS1-2009 Atelier 1: ""Du thème au terme. Emergence et lexicalisation des connaissances""","TIA09 Workshop1 : ""Du thème au terme. Emergence et lexicalisation des connaissances"", Toulouse, France, November 20, 2010.","TIA09 Workshop1 : ""Du thème au terme. Emergence et lexicalisation des connaissances""","Toulouse, France, November 20, 2009",http://www.wikidata.org/entity/Q113674308,"TIA09 Workshop1 : ""Du thème au terme. Emergence et lexicalisation des connaissances""",http://ceur-ws.org/Vol-579/,TIAWS1-2009,France,Toulouse,2009/11/20 1:00,2009/11/20 1:00,nan,,,,TIA,TIA,,TIA,,TIA,TIA,TIA,TIA
584,581,http://ceur-ws.org/Vol-580/,580,Acquisition et modélisation de relations sémantiques 2009,TIAWS2-2009,nan,"TIA09 Workshop2 : ""Acquisition et modélisation de relations sémantiques""","Atelier 2: ""Acquisition et modélisation de relations sémantiques""","TIAWS2-2009 Atelier 2: ""Acquisition et modélisation de relations sémantiques""","TIA09 Workshop2 : ""Acquisition et modélisation de relations sémantiques"", Toulouse, France, November 20, 2010.","TIA09 Workshop2 : ""Acquisition et modélisation de relations sémantiques""","Toulouse, France, November 20, 2009",http://www.wikidata.org/entity/Q113674309,"TIA09 Workshop2 : ""Acquisition et modélisation de relations sémantiques""",http://ceur-ws.org/Vol-580/,TIAWS2-2009,France,Toulouse,2009/11/20 1:00,2009/11/20 1:00,nan,,,,TIA,TIA,,TIA,,TIA,TIA,TIA,TIA
616,613,http://ceur-ws.org/Vol-612/,612,User-Centric Evaluation of Recommender Systems and Their Interfaces 2010,UCERSTI-2010,nan,Proceedings of the ACM RecSys 2010 Workshop on User-Centric Evaluation of Recommender Systems and Their Interfaces,User-Centric Evaluation of Recommender Systems and Their Interfaces,UCERSTI-2010 User-Centric Evaluation of Recommender Systems and Their Interfaces,"Proceedings of the ACM RecSys 2010 Workshop on User-Centric Evaluation of Recommender Systems and Their Interfaces (UCERSTI-2010), Barcelona, Spain, September 30, 2010.",Proceedings of the ACM RecSys 2010 Workshop on User-Centric Evaluation of Recommender Systems and Their Interfaces,"Barcelona, Spain, September 30, 2010",http://www.wikidata.org/entity/Q113660325,ACM RecSys 2010 Workshop on User-Centric Evaluation of Recommender Systems and Their Interfaces,http://ceur-ws.org/Vol-612/,UCERSTI-2010,Spain,Barcelona,2010/9/30 2:00,2010/9/30 2:00,nan,,,,RecSys,RecSys,,,,,RecSys,RecSys,
619,616,http://ceur-ws.org/Vol-615/,615,Business Process Management Demonstration Track 2010,BPMDemos-2010,nan,Proceedings of the Business Process Management 2010 Demonstration Track,Business Process Management Demonstration Track 2010,BPMDemos-2010 Business Process Management Demonstration Track 2010,"Proceedings of the Business Process Management Demonstration Track (BPMDemos-2010), Hoboken, USA, September 14-16, 2010.",Proceedings of the Business Process Management 2010 Demonstration Track,"Hoboken, USA, September 14-16, 2010",http://www.wikidata.org/entity/Q113660328,Business Process Management 2010 Demonstration Track,http://ceur-ws.org/Vol-615/,BPMDemos-2010,United States of America,Hoboken,2010/9/14 2:00,2010/9/16 2:00,"Proceedings of the Business Process Management 2010 Demonstration Track, Hoboken, NJ, USA, September 14-16, 2010.",615.0,2010.0,https://dblp.org/db/conf/bpm/bpmd2010.html,,"BPM, BPM",,"BPM, BPM",,"BPM, BPM",,,"BPM, BPM"
632,629,http://ceur-ws.org/Vol-628/,628,Linked Data on the Web 2010,LDOW-2010,nan,Proceedings of the WWW2010 Workshop on Linked Data on the Web,Linked Data on the Web 2010,LDOW-2010 Linked Data on the Web 2010,"Proceedings of the WWW2010 Workshop on Linked Data on the Web (LDOW 2010), Raleigh, USA, April 27, 2010.",Proceedings of the WWW2010 Workshop on Linked Data on the Web,"Raleigh, USA, April 27, 2010",http://www.wikidata.org/entity/Q113660345,WWW2010 Workshop on Linked Data on the Web,http://ceur-ws.org/Vol-628/,of the Linked Data on the Web workshop (LDOW2010),United States of America,Raleigh,2010/4/27 2:00,2010/4/27 2:00,"Proceedings of the WWW2010 Workshop on Linked Data on the Web, LDOW 2010, Raleigh, USA, April 27, 2010.",628.0,2010.0,https://dblp.org/db/conf/www/ldow2010.html,WWW,WWW,,,,,WWW,WWW,
678,675,http://ceur-ws.org/Vol-673/,673,Reuse and Adaptation of Ontologies and Terminologies 2010,EKAW-WS6-2010,nan,"Proceedings of the EKAW 2010 Workshop 6: ""Reuse and Adaptation of Ontologies and Terminologies""",Reuse and Adaptation of Ontologies and Terminologies 2010,EKAW-WS6-2010 Reuse and Adaptation of Ontologies and Terminologies 2010,"Proceedings of the EKAW 2010 Workshop 6: ""Reuse and Adaptation of Ontologies and Terminologies"", Lisbon, Portugal, October 15, 2010.","Proceedings of the EKAW 2010 Workshop 6: ""Reuse and Adaptation of Ontologies and Terminologies""","Lisbon, Portugal, October 15, 2010",http://www.wikidata.org/entity/Q113672137,"EKAW 2010 Workshop 6: ""Reuse and Adaptation of Ontologies and Terminologies""",http://ceur-ws.org/Vol-673/,EKAW-WS6-2010,Portugal,Lisbon,2010/10/15 2:00,2010/10/15 2:00,nan,,,,EKAW,EKAW,,EKAW,,EKAW,EKAW,EKAW,EKAW
679,676,http://ceur-ws.org/Vol-674/,674,EKAW2010 Poster and Demo Track,EKAW 2010 Posters and Demos,nan,Proceedings of the EKAW2010 Poster and Demo Track,EKAW 2010 Posters and Demos,EKAW 2010 Posters and Demos,"Proceedings of the EKAW2010 Poster and Demo Track, Lisbon, Portugal, October 11 - 15, 2010.",Proceedings of the EKAW2010 Poster and Demo Track,"Lisbon, Portugal, October 11 - 15, 2010",,nan,,nan,,,,,"Proceedings of the EKAW2010 Poster and Demo Track, Lisbon, Portugal, October 11 - 15, 2010.",674.0,2010.0,https://dblp.org/db/conf/ekaw/ekaw2010pd.html,EKAW,EKAW,EKAW,EKAW,EKAW,EKAW,EKAW,,
725,722,http://ceur-ws.org/Vol-718/,718,Making Sense of Microposts 2011,#MSM2011,nan,Proceedings of the ESWC2011 Workshop on 'Making Sense of Microposts': Big things come in small packages,Making Sense of Microposts 2011,#MSM2011 Making Sense of Microposts 2011,"Proceedings of the ESWC2011 Workshop on 'Making Sense of Microposts': Big things come in small packages (#MSM2011), Heraklion, Crete, May 30, 2011.",Proceedings of the ESWC2011 Workshop on 'Making Sense of Microposts': Big things come in small packages,"Heraklion, Crete, May 30, 2011",,nan,,nan,,,,,"Proceedings of the ESWC2011 Workshop on 'Making Sense of Microposts': Big things come in small packages, Heraklion, Crete, Greece, May 30, 2011.",718.0,2011.0,https://dblp.org/db/conf/msm/msm2011.html,"ESWC, ESWC, ESWC","ESWC, ESWC, ESWC",,,,,"ESWC, ESWC, ESWC",,
734,731,http://ceur-ws.org/Vol-727/,727,Engineering Interactive Computing Systems for Medicine and Health Care 2011,EICS4Med-2011,nan,Proceedings of the 1st International Workshop on Engineering Interactive Computing Systems for Medicine and Health Care (EICS4Med 2011),Engineering Interactive Computing Systems for Medicine and Health Care 2011,EICS4Med-2011 Engineering Interactive Computing Systems for Medicine and Health Care 2011,"Proceedings of the 1st International Workshop on Engineering Interactive Computing Systems for Medicine and Health Care (EICS4Med 2011), Pisa, Italy, June 13, 2011.",Proceedings of the 1st International Workshop on Engineering Interactive Computing Systems for Medicine and Health Care (EICS4Med 2011),"Pisa, Italy, June 13, 2011",http://www.wikidata.org/entity/Q113659310,1st International Workshop on Engineering Interactive Computing Systems for Medicine and Health Care (EICS4Med 2011),http://ceur-ws.org/Vol-727/,EICS4Med-2011,Italy,Pisa,2011/6/13 2:00,2011/6/13 2:00,"Proceedings of the 1st International Workshop on Engineering Interactive Computing Systems for Medicine and Health Care (EICS4Med 2011), Pisa, Italy, June 13, 2011.",727.0,2011.0,https://dblp.org/db/conf/eics/eics4med2011.html,EICS,EICS,,EICS,,EICS,EICS,EICS,EICS
778,775,http://ceur-ws.org/Vol-770/,770,Discovery Challenge Workshop 2011,DCW-2011,nan,Proceedings of the ECML/PKDD Discovery Challenge Workshop,ECML/PKDD Discovery Challenge 2011,DCW-2011 ECML/PKDD Discovery Challenge 2011,"Proceedings of the ECML/PKDD Discovery Challenge Workshop (DCW-2011), Athens, Greece, September 5, 2011.",Proceedings of the ECML/PKDD Discovery Challenge Workshop,"Athens, Greece, September 5, 2011",http://www.wikidata.org/entity/Q113659365,ECML/PKDD Discovery Challenge Workshop,http://ceur-ws.org/Vol-770/,DCW-2011,Greece,Athens,2011/9/5 2:00,2011/9/5 2:00,nan,,,,"ECML, ECML/PKDD, KDD","ECML, ECML/PKDD, KDD",,,"ECML, ECML/PKDD, KDD","ECML, ECML/PKDD, KDD","ECML, ECML/PKDD, KDD","ECML, ECML/PKDD, KDD",
785,782,http://ceur-ws.org/Vol-777/,777,Collaborative Usage and Development of Models and Visualizations 2011,CollabViz 2011,nan,Proceedings of the 1st International Workshop on Collaborative Usage and Development of Models and Visualizations held at ECSCW 2011,Collaborative Usage and Development of Models and Visualizations,CollabViz 2011 Collaborative Usage and Development of Models and Visualizations,"Proceedings of the 1st International Workshop on Collaborative Usage and Development of Models and Visualizations (CollabViz 2011), Aarhus, Denmark, September 24, 2011.",Proceedings of the 1st International Workshop on Collaborative Usage and Development of Models and Visualizations held at ECSCW 2011,"Aarhus, Denmark, September 24, 2011",http://www.wikidata.org/entity/Q113659374,1st International Workshop on Collaborative Usage and Development of Models and Visualizations held at ECSCW 2011,http://ceur-ws.org/Vol-777/,CollabViz 2011,Denmark,Aarhus,2011/9/24 2:00,2011/9/24 2:00,nan,,,,ECSCW,,,,,,ECSCW,ECSCW,
822,819,http://ceur-ws.org/Vol-813/,813,Linked Data on the Web 2011,LDOW-2011,nan,WWW2011 Workshop on Linked Data on the Web,Linked Data on the Web 2011,LDOW-2011 Linked Data on the Web 2011,"Proceedings of the WWW2011 Workshop on Linked Data on the Web (LDOW 2011), Hyderabad, India, March 29, 2011.",WWW2011 Workshop on Linked Data on the Web,"Hyderabad, India, March 29, 2011",http://www.wikidata.org/entity/Q113656500,WWW2011 Workshop on Linked Data on the Web,http://ceur-ws.org/Vol-813/,LDOW-2011,India,Hyderabad,2011/3/29 2:00,2011/3/29 2:00,"WWW2011 Workshop on Linked Data on the Web, Hyderabad, India, March 29, 2011.",813.0,2011.0,https://dblp.org/db/conf/www/ldow2011.html,WWW,WWW,,,,,WWW,WWW,
872,869,http://ceur-ws.org/Vol-857/,857,Italian Convention on Computational Logic 2012,CILC 2012,nan,Proceedings of the 9th Italian Convention on Computational Logic,Italian Convention on Computational Logic,CILC 2012 Italian Convention on Computational Logic,"Proceedings of the 9th Italian Convention on Computational Logic (CILC 2012), Rome, Italy, June 6-7, 2012.",Proceedings of the 9th Italian Convention on Computational Logic,"Rome, Italy, June 6-7, 2012",,nan,,nan,,,,,"Proceedings of the 9th Italian Convention on Computational Logic, Rome, Italy, June 6-7, 2012.",857.0,2012.0,https://dblp.org/db/conf/cilc/cilc2012.html,,CILC,,CILC,,CILC,,,
914,911,http://ceur-ws.org/Vol-896/,896,Recommender Systems in Technology Enhanced Learning 2012,RecSysTEL-2012,nan,Proceedings of the 2nd Workshop on Recommender Systems in Technology Enhanced Learning 2012,Recommender Systems in Technology Enhanced Learning,RecSysTEL-2012 Recommender Systems in Technology Enhanced Learning,"Proceedings of the Workshop on Recommender Systems in Technology Enhanced Learning 2012 (RecSysTEL-2012), Saarbrücken, Germany, September 18-19, 2012.",Proceedings of the 2nd Workshop on Recommender Systems in Technology Enhanced Learning 2012,"Saarbrücken, Germany, September 18-19, 2012",http://www.wikidata.org/entity/Q113656595,2nd Workshop on Recommender Systems in Technology Enhanced Learning 2012,http://ceur-ws.org/Vol-896/,RecSysTEL-2012,Germany,Saarbrücken,2012/9/18 2:00,2012/9/19 2:00,"Proceedings of the 2nd Workshop on Recommender Systems in Technology Enhanced Learning 2012, Saarbrücken, Germany, September 18-19, 2012.",896.0,2012.0,https://dblp.org/db/conf/ectel/recsystel2012.html,,RecSys,,RecSys,,RecSys,,,RecSys
971,968,http://ceur-ws.org/Vol-953/,953,Ambient Intelligence for Crisis Management 2012,AmI4CM 2012,nan,Proceedings of the Workshop on Ambient Intelligence for Crisis Management,AmI for Crisis management,AmI4CM 2012 AmI for Crisis management,"Proceedings of the Workshop on AmI for Crisis Management (AmI4CM 2012), Pisa, Italy, November 13, 2012.",Proceedings of the Workshop on Ambient Intelligence for Crisis Management,"Pisa, Italy, November 13, 2012",http://www.wikidata.org/entity/Q113650082,Workshop on Ambient Intelligence for Crisis Management,http://ceur-ws.org/Vol-953/,AmI4CM 2012,Italy,Pisa,2012/11/13 1:00,2012/11/13 1:00,nan,,,,,AmI,,AmI,AmI,AmI,,,AmI
994,991,http://ceur-ws.org/Vol-976/,976,Replication of HCI Research 2013,RepliCHI 2013,nan,Proceedings of the CHI2013 Workshop on the Replication of HCI Research,The CHI2013 Workshop on the Replication of HCI Research,RepliCHI 2013 The CHI2013 Workshop on the Replication of HCI Research,"Proceedings of the CHI2013 Workshop on the Replication of HCI Research (RepliCHI 2013), Paris, France, April 27-28, 2013.",Proceedings of the CHI2013 Workshop on the Replication of HCI Research,"Paris, France, April 27-28, 2013",http://www.wikidata.org/entity/Q113650108,CHI2013 Workshop on the Replication of HCI Research,http://ceur-ws.org/Vol-976/,RepliCHI 2013,France,Paris,2013/4/27 2:00,2013/4/28 2:00,"Proceedings of the CHI 2013 Workshop on the Replication of HCI Research, Paris, France, April 27-28, 2013.",976.0,2013.0,https://dblp.org/db/conf/chi/chi2013r.html,CHI,CHI,,CHI,CHI,CHI,CHI,CHI,CHI
1017,1014,http://ceur-ws.org/Vol-996/,996,Linked Data on the Web 2013,LDOW2013,nan,Proceedings of the WWW2013 Workshop on Linked Data on the Web,Linked Data on the Web,LDOW2013 Linked Data on the Web,"Proceedings of the WWW2013 Workshop on Linked Data on the Web (LDOW2013), Rio de Janeiro, Brazil, 14 May, 2013.",Proceedings of the WWW2013 Workshop on Linked Data on the Web,"Rio de Janeiro, Brazil, 14 May, 2013",http://www.wikidata.org/entity/Q113650128,WWW2013 Workshop on Linked Data on the Web,http://ceur-ws.org/Vol-996/,LDOW2013,Brazil,Rio de Janeiro,2013/5/14 2:00,2013/5/14 2:00,"Proceedings of the WWW2013 Workshop on Linked Data on the Web, Rio de Janeiro, Brazil, 14 May, 2013.",996.0,2013.0,https://dblp.org/db/conf/www/ldow2013.html,WWW,WWW,,,,,WWW,WWW,
1466,1462,http://ceur-ws.org/Vol-1422/,1422,Information Technologies - Applications and Theory 2015,ITAT 2015,nan,Proceedings ITAT 2015: Information Technologies - Applications and Theory,Information Technologies - Applications and Theory,ITAT 2015 Information Technologies - Applications and Theory,"Proceedings ITAT 2015: Information Technologies - Applications and Theory, iSlovensky Raj, Slovakia, September 17-21, 2015.",Proceedings ITAT 2015: Information Technologies - Applications and Theory,"Slovensky Raj, Slovakia, September 17-21, 2015",http://www.wikidata.org/entity/Q113646086,ITAT 2015: Information Technologies - Applications and Theory,http://ceur-ws.org/Vol-1422/,ITAT 2015,Czech Republic,Ráj,2015/9/17 2:00,2015/9/21 2:00,"Proceedings ITAT 2015: Information Technologies - Applications and Theory, Slovensky Raj, Slovakia, September 17-21, 2015.",1422.0,2015.0,https://dblp.org/db/conf/itat/itat2015.html,"ITAT, ITAT","ITAT, ITAT",,"ITAT, ITAT",,"ITAT, ITAT","ITAT, ITAT","ITAT, ITAT","ITAT, ITAT"
